graph,konect_name,type,ple1_hill,ple1_mom,ple1_kern,ple2_hill,ple2_mom,ple2_kern,ple1_type,ple2_type
Adolescent health (ME),moreno_health,directed,6.68,Inf,Inf,501.0,Inf,Inf,not,not
Advogato (AD),advogato,directed,3.16,3.35,3.0,3.29,3.43,4.37,weak,weak
Air traffic control (TC),maayan-faa,directed,6.0,Inf,7.58,4.28,23.22,8.3,not,hardly
Amazon (Am),amazon0601,directed,3.04,3.58,3.14,12000000,Inf,Inf,weak,not
arXiv (PHc),cit-HepPh,directed,3.51,4.16,4.18,3.79,4.89,6.46,weak,hardly
arXiv (THc),cit-HepTh,directed,2.9,2.98,3.11,4.09,9.13,3.84,weak,hardly
Baidu (BAi),zhishi-baidu-internallink,directed,2.47,2.51,2.57,4.58,5.22,5.57,strong,hardly
Baidu (BAr),zhishi-baidu-relatedpages,directed,2.72,2.79,3.26,19.52,2.73,2.59,weak,hardly
Berkley Stanford (BS),web-BerkStan,directed,2.09,2.08,2.06,334.33,3.25,3.36,strong,hardly
Blogs (Mg),moreno_blogs,directed,3.27,4.11,6.1,5.15,14.7,7.21,hardly,hardly
CiteSeer (CS),citeseer,directed,3.46,3.84,3.31,4.08,5.55,4.23,weak,hardly
Cora (CC),subelj_cora,directed,3.03,3.2,2.95,5.1,4.94,6.68,weak,hardly
DBLP (Pi),dblp-cite,directed,3.1,3.4,2.98,3.42,2.81,2.84,weak,weak
Edinburgh thesaurus (EA),eat,directed,6.13,3.94,4.97,30.41,Inf,Inf,hardly,not
Ego Google Plus (GP),ego-gplus,directed,5.83,4.21,4.83,3.91,11.75,Inf,hardly,not
Ego Twitter (TL),ego-twitter,directed,4.46,3.4,3.79,7.45,Inf,48.62,weak,not
Epinions (ES),soc-Epinions1,directed,3.43,4.38,3.62,3.54,3.77,3.98,weak,weak
FOLDOC (FO),foldoc,directed,3.16,2.67,2.5,5.42,7.9,10.01,weak,hardly
Gnutella (GN),p2p-Gnutella31,directed,5.85,Inf,3.67,8.14,3.15,2.3,not,hardly
Google (GO),web-Google,directed,2.5,2.55,2.68,5.1,3.34,2.97,strong,hardly
Google (GC),cfinder-google,directed,2.16,2.17,2.04,3.12,2.71,2.23,strong,weak
Hudong (HUi),zhishi-hudong-internallink,directed,3.23,3.65,2.34,3.72,2.53,2.63,weak,weak
Hudong (HUr),zhishi-hudong-relatedpages,directed,3.29,3.46,3.07,126.0,3.62,2.64,weak,hardly
